Elevation,Azimuth,Elevation_Info
3,337,3.0945504
3,338,3.0946898
3,339,3.0934775
3,340,3.0949366
3,341,3.094529
3,342,3.095312
3,343,3.094958
3,344,3.0942714
3,345,3.0943787
3,346,3.0941856
3,347,3.094765
3,348,3.0950546
3,349,3.094443
3,350,3.0942929
3,351,3.0946147
3,352,3.0940247
3,353,3.095312
3,354,3.0945075
3,355,3.0951297
3,356,3.0942607
3,357,3.0946255
3,358,3.0945504
3,359,3.094443
4,0,4.1407943
4,1,4.1341105
4,2,4.1240892
4,3,4.1249905
4,4,4.1245294
4,5,4.1252375
4,6,4.12366
4,7,4.125785
4,8,4.1229095
4,9,4.124304
4,10,4.123296
4,11,4.1230273
4,12,4.1242075
4,13,4.1216
4,14,4.1230273
4,15,4.120656
4,16,4.1208067
4,17,4.1194544
4,18,4.1193686
4,19,4.119648
4,20,4.1192827
4,21,4.119723
4,22,4.1198626
4,23,4.119036
4,24,4.1163435
4,25,4.1127167
4,26,4.109434
4,27,4.109509
4,28,4.1102705
4,29,4.1094875
4,30,4.1096163
4,31,4.1097236
4,32,4.1093373
4,33,4.1101313
4,34,4.1092515
4,35,4.1099596
4,36,4.1087046
4,37,4.1098413
4,38,4.1091228
4,39,4.109627
4,40,4.110078
4,41,4.1087475
4,42,4.110078
4,43,4.1088867
4,44,4.1098204
4,45,4.109509
4,46,4.109509
4,47,4.109391
4,48,4.109069
4,49,4.109627
4,50,4.109187
4,51,4.109702
4,52,4.109509
4,53,4.1092515
4,54,4.1093802
4,55,4.109702
4,56,4.1092515
4,57,4.1102705
4,58,4.1088867
4,59,4.109498
4,60,4.109037
4,61,4.109466
4,62,4.109606
4,63,4.1094875
4,64,4.1094875
4,65,4.109069
4,66,4.109745
4,67,4.1093264
4,68,4.1100883
4,69,4.109541
4,70,4.109477
4,71,4.10894
4,72,4.10908
4,73,4.109563
4,74,4.109091
4,75,4.110217
4,76,4.1087794
4,77,4.109412
4,78,4.109509
4,79,4.1093483
4,80,4.110078
4,81,4.109316
4,82,4.1092515
4,83,4.10894
4,84,4.1092834
4,85,4.1092515
4,86,4.109552
4,87,4.109938
4,88,4.108876
4,89,4.1097345
4,90,4.1090155
4,91,4.1102495
4,92,4.10923
4,93,4.109981
4,94,4.108715
4,95,4.109187
4,96,4.1093483
4,97,4.109316
4,98,4.109788
4,99,4.1091976
4,100,4.1093264
4,101,4.1094017
4,102,4.109466
4,103,4.1099167
4,104,4.109702
4,105,4.109144
4,106,4.109187
4,107,4.109434
4,108,4.109187
4,109,4.1100883
4,110,4.10849
4,111,4.110496
4,112,4.107342
4,113,4.10997
4,114,4.1067195
4,115,4.1091976
4,116,4.1073093
4,117,4.107878
4,118,4.107524
4,119,4.10791
4,120,4.1079855
4,121,4.108393
4,122,4.1071167
4,123,4.107932
4,124,4.1077065
4,125,4.1077604
4,126,4.108629
4,127,4.107095
4,128,4.108554
4,129,4.1066017
4,130,4.1086397
4,131,4.1070414
4,132,4.1086617
4,133,4.106977
4,134,4.1077065
4,135,4.1073847
4,136,4.1081786
4,137,4.107814
4,138,4.1082754
4,139,4.107567
4,140,4.107363
4,141,4.10791
4,142,4.10702
4,143,4.1090155
4,144,4.106923
4,145,4.10849
4,146,4.1062794
4,147,4.108522
4,148,4.1068482
4,149,4.1091337
4,150,4.107213
4,151,4.1081247
4,152,4.1073313
4,153,4.1074276
4,154,4.107771
4,155,4.107567
4,156,4.108468
4,157,4.106902
4,158,4.1081247
4,159,4.1066227
4,160,4.108629
4,161,4.107406
4,162,4.1085863
4,163,4.107213
4,164,4.107814
4,165,4.1074276
4,166,4.107814
4,167,4.1078568
4,168,4.1076636
4,169,4.1077604
4,170,4.106923
4,171,4.1082535
4,172,4.1073093
4,173,4.1086617
4,174,4.107213
4,175,4.1081247
4,176,4.107406
4,177,4.107953
4,178,4.1077604
4,179,4.1079426
4,180,4.1073847
4,181,4.107438
4,182,4.107975
4,183,4.1072454
4,184,4.108801
4,185,4.1073093
4,186,4.1080713
4,187,4.107363
4,188,4.1078353
4,189,4.1081467
4,190,4.1077175
4,191,4.107889
4,192,4.1073847
4,193,4.1078353
4,194,4.107213
4,195,4.1083612
4,196,4.107406
4,197,4.108479
4,198,4.1070414
4,199,4.1082215
4,200,4.107481
4,201,4.107492
4,202,4.109069
4,203,4.1059685
4,204,4.1091013
4,205,4.1066446
4,206,4.1070414
4,207,4.109498
4,208,4.105754
4,209,4.109037
4,210,4.1056576
4,211,4.1072454
4,212,4.1070414
4,213,4.1067514
4,214,4.107213
4,215,4.1066227
4,216,4.106473
4,217,4.1076207
4,218,4.1056786
4,219,4.108436
4,220,4.105872
4,221,4.1073847
4,222,4.1067734
4,223,4.1066656
4,224,4.1076207
4,225,4.1062584
4,226,4.107481
4,227,4.10599
4,228,4.106945
4,229,4.1066875
4,230,4.107213
4,231,4.1067085
4,232,4.10702
4,233,4.106376
4,234,4.1071167
4,235,4.106934
4,236,4.10717
4,237,4.106827
4,238,4.106827
4,239,4.106312
4,240,4.10717
4,241,4.1066656
4,242,4.1069555
4,243,4.1067195
4,244,4.106516
4,245,4.107213
4,246,4.1067944
4,247,4.107481
4,248,4.1066017
4,249,4.106923
4,250,4.1066017
4,251,4.106902
4,252,4.107074
4,253,4.1067734
4,254,4.1068482
4,255,4.1063976
4,256,4.1067085
4,257,4.106977
4,258,4.1072664
4,259,4.1072664
4,260,4.1066656
4,261,4.106827
4,262,4.10614
4,263,4.107535
4,264,4.106516
4,265,4.107406
4,266,4.106419
4,267,4.1067944
4,268,4.1062584
4,269,4.107074
4,270,4.10717
4,271,4.1072454
4,272,4.106923
4,273,4.1066766
4,274,4.1066017
4,275,4.1070414
4,276,4.106934
4,277,4.10717
4,278,4.1062584
4,279,4.10688
4,280,4.1063976
4,281,4.107567
4,282,4.1067085
4,283,4.107567
4,284,4.10658
4,285,4.106655
4,286,4.1067624
4,287,4.1071916
4,288,4.1069555
4,289,4.1070414
4,290,4.1066017
4,291,4.1063976
4,292,4.1068053
4,293,4.1073313
4,294,4.1072884
4,295,4.10702
4,296,4.107074
4,297,4.1059685
4,298,4.1072664
4,299,4.106923
4,300,4.107492
4,301,4.106902
4,302,4.1062155
4,303,4.106473
4,304,4.1067514
4,305,4.1073847
4,306,4.1073093
4,307,4.1067624
4,308,4.10658
4,309,4.106516
4,310,4.10688
4,311,4.1072664
4,312,4.1069984
4,313,4.1067944
4,314,4.10614
4,315,4.1066227
4,316,4.1067944
4,317,4.107363
4,318,4.10702
4,319,4.1069984
4,320,4.1067085
4,321,4.1067944
4,322,4.1069555
4,323,4.1069984
4,324,4.106923
4,325,4.1066766
4,326,4.1065264
4,327,4.1063976
4,328,4.1069984
4,329,4.1071916
4,330,4.1072884
4,331,4.1066227
4,332,4.106934
4,333,4.106516
4,334,4.107095
4,335,4.1069984
4,336,4.10688
4,337,4.106548
4,338,4.1063013
4,339,4.1067944
4,340,4.106977
4,341,4.107406
4,342,4.1066446
4,343,4.106923
4,344,4.1062365
4,345,4.107406
4,346,4.1068053
4,347,4.107342
4,348,4.1062794
4,349,4.106698
4,350,4.1063013
4,351,4.107406
4,352,4.106698
4,353,4.1075134
4,354,4.1063547
4,355,4.106859
4,356,4.107095
4,357,4.1066656
4,358,4.107771
4,359,4.1062794
5,0,5.1340485
5,1,5.1339197
5,2,5.1310015
5,3,5.132042
5,4,5.130937
5,5,5.126817
5,6,5.127933
5,7,5.127879
5,8,5.122837
5,9,5.121335
5,10,5.1161203
5,11,5.1160345
5,12,5.1161203
5,13,5.115691
5,14,5.1165605
5,15,5.115316
5,16,5.1164
5,17,5.1160994
5,18,5.1160345
5,19,5.1162815
5,20,5.1160884
5,21,5.1153803
5,22,5.115885
5,23,5.1160455
5,24,5.11582
5,25,5.116185
5,26,5.115756
5,27,5.115423
5,28,5.1161203
5,29,5.116228
5,30,5.115831
5,31,5.1167536
5,32,5.1154017
5,33,5.11567
5,34,5.1156807
5,35,5.1157665
5,36,5.116389
5,37,5.115842
5,38,5.1159706
5,39,5.115155
5,40,5.11611
5,41,5.116335
5,42,5.116024
5,43,5.1166034
5,44,5.115423
5,45,5.1156163
5,46,5.115284
5,47,5.116024
5,48,5.1160455
5,49,5.1160884
5,50,5.11582
5,51,5.1152086
5,52,5.116185
5,53,5.116067
5,54,5.1166034
5,55,5.1159487
5,56,5.115842
5,57,5.1154127
5,58,5.1154017
5,59,5.1159916
5,60,5.115842
5,61,5.116378
5,62,5.1151333
5,63,5.115874
5,64,5.1160884
5,65,5.1161203
5,66,5.1165285
5,67,5.115842
5,68,5.115509
5,69,5.1159167
5,70,5.11582
5,71,5.115799
5,72,5.1160135
5,73,5.1151657
5,74,5.1159916
5,75,5.1154017
5,76,5.116872
5,77,5.11582
5,78,5.115938
5,79,5.1156163
5,80,5.115305
5,81,5.1166034
5,82,5.1155734
5,83,5.116153
5,84,5.115219
5,85,5.115316
5,86,5.11582
5,87,5.1160884
5,88,5.115831
5,89,5.1166677
5,90,5.114726
5,91,5.1165066
5,92,5.1148977
5,93,5.116829
5,94,5.1154556
5,95,5.1160994
5,96,5.1149406
5,97,5.115713
5,98,5.1154876
5,99,5.1164103
5,100,5.11567
5,101,5.116067
5,102,5.115466
5,103,5.115348
5,104,5.116346
5,105,5.115241
5,106,5.1170216
5,107,5.114479
5,108,5.115874
5,109,5.1140714
5,110,5.1162386
5,111,5.1148868
5,112,5.1164856
5,113,5.1146507
5,114,5.1155415
5,115,5.11479
5,116,5.115552
5,117,5.1157665
5,118,5.11523
5,119,5.1154766
5,120,5.1142216
5,121,5.1156163
5,122,5.114801
5,123,5.1162386
5,124,5.1150155
5,125,5.115831
5,126,5.1146183
5,127,5.1155195
5,128,5.1154556
5,129,5.115595
5,130,5.115219
5,131,5.1149187
5,132,5.1150694
5,133,5.1151013
5,134,5.1157665
5,135,5.1151123
5,136,5.11567
5,137,5.114726
5,138,5.115981
5,139,5.1151443
5,140,5.115713
5,141,5.115219
5,142,5.11508
5,143,5.1150584
5,144,5.114994
5,145,5.1155734
5,146,5.1153803
5,147,5.1154556
5,148,5.114812
5,149,5.115831
5,150,5.1147795
5,151,5.116153
5,152,5.1153803
5,153,5.114951
5,154,5.1156807
5,155,5.1144686
5,156,5.1155734
5,157,5.1150155
5,158,5.1159916
5,159,5.1150155
5,160,5.11582
5,161,5.1148868
5,162,5.1154337
5,163,5.1160345
5,164,5.1144257
5,165,5.1164856
5,166,5.1140714
5,167,5.115327
5,168,5.1152086
5,169,5.1151443
5,170,5.1159487
5,171,5.115187
5,172,5.1151657
5,173,5.1151123
5,174,5.115509
5,175,5.1153803
5,176,5.115777
5,177,5.11464
5,178,5.1156163
5,179,5.11405
5,180,5.11626
5,181,5.1144576
5,182,5.116206
5,183,5.1149406
5,184,5.115284
5,185,5.1154766
5,186,5.115241
5,187,5.115713
5,188,5.1150904
5,189,5.1148977
5,190,5.115262
5,191,5.115359
5,192,5.1153803
5,193,5.115552
5,194,5.1145754
5,195,5.1156163
5,196,5.1148868
5,197,5.116067
5,198,5.115348
5,199,5.115466
5,200,5.1150475
5,201,5.114844
5,202,5.1154127
5,203,5.1154017
5,204,5.115241
5,205,5.1150584
5,206,5.1149297
5,207,5.11523
5,208,5.1156273
5,209,5.115552
5,210,5.1156054
5,211,5.1151333
5,212,5.115187
5,213,5.115219
5,214,5.115509
5,215,5.1152086
5,216,5.1151657
5,217,5.1147795
5,218,5.1150694
5,219,5.1155195
5,220,5.1156273
5,221,5.11582
5,222,5.1151657
5,223,5.115155
5,224,5.115187
5,225,5.115262
5,226,5.11582
5,227,5.1151333
5,228,5.1151123
5,229,5.114683
5,230,5.1149726
5,231,5.1154766
5,232,5.115777
5,233,5.1157665
5,234,5.115037
5,235,5.1151443
5,236,5.1150265
5,237,5.1157665
5,238,5.1154556
5,239,5.11523
5,240,5.11508
5,241,5.114393
5,242,5.1155195
5,243,5.115155
5,244,5.1161423
5,245,5.1151657
5,246,5.1154017
5,247,5.1149187
5,248,5.115359
5,249,5.1157665
5,250,5.1154017
5,251,5.115241
5,252,5.1146183
5,253,5.11508
5,254,5.114801
5,255,5.115906
5,256,5.1153803
5,257,5.115799
5,258,5.114479
5,259,5.115777
5,260,5.114747
5,261,5.116206
5,262,5.115273
5,263,5.1150694
5,264,5.1146507
5,265,5.114704
5,266,5.115874
5,267,5.115176
5,268,5.1162815
5,269,5.1146293
5,270,5.1152945
5,271,5.114801
5,272,5.1156273
5,273,5.1155734
5,274,5.1156807
5,275,5.1147795
5,276,5.1146936
5,277,5.114812
5,278,5.1154985
5,279,5.1156273
5,280,5.1155415
5,281,5.115348
5,282,5.1148868
5,283,5.1154127
5,284,5.1150265
5,285,5.1159706
5,286,5.1152945
5,287,5.114801
5,288,5.1150155
5,289,5.114704
5,290,5.1155305
5,291,5.1155305
5,292,5.1154876
5,293,5.115187
5,294,5.115155
5,295,5.1149616
5,296,5.115756
5,297,5.1155195
5,298,5.1151657
5,299,5.1153803
5,300,5.114232
5,301,5.115638
5,302,5.1150584
5,303,5.115874
5,304,5.115123
5,305,5.1154017
5,306,5.1150155
5,307,5.1155195
5,308,5.11582
5,309,5.1148224
5,310,5.1156054
5,311,5.1145325
5,312,5.1154017
5,313,5.115155
5,314,5.1155734
5,315,5.1150584
5,316,5.115595
5,317,5.1145864
5,318,5.1160884
5,319,5.115273
5,320,5.1156163
5,321,5.1153803
5,322,5.114769
5,323,5.115037
5,324,5.115359
5,325,5.1150904
5,326,5.1156054
5,327,5.114908
5,328,5.1150904
5,329,5.1156807
5,330,5.1150694
5,331,5.1160135
5,332,5.115155
5,333,5.1151013
5,334,5.1150584
5,335,5.115305
5,336,5.1150155
5,337,5.115906
5,338,5.114318
5,339,5.1159277
5,340,5.11464
5,341,5.1156807
5,342,5.1154556
5,343,5.1156163
5,344,5.115359
5,345,5.1148653
5,346,5.1151123
5,347,5.115327
5,348,5.1155415
5,349,5.115423
5,350,5.115155
5,351,5.1147795
5,352,5.1156483
5,353,5.114844
5,354,5.1164317
5,355,5.114855
5,356,5.1155195
5,357,5.114672
5,358,5.1152945
5,359,5.1151013
6,0,6.140628
6,1,6.139791
6,2,6.1345124
6,3,6.135435
6,4,6.130457
6,5,6.1227427
6,6,6.1176147
6,7,6.1151147
6,8,6.1165953
6,9,6.1136446
6,10,6.1128616
6,11,6.1137414
6,12,6.110995
6,13,6.112733
6,14,6.111145
6,15,6.1104155
6,16,6.1119604
6,17,6.110469
6,18,6.110952
6,19,6.109997
6,20,6.110812
6,21,6.11048
6,22,6.11092
6,23,6.110405
6,24,6.1102333
6,25,6.1107054
6,26,6.1100507
6,27,6.1110487
6,28,6.1110916
6,29,6.1105013
6,30,6.110791
6,31,6.1101255
6,32,6.110823
6,33,6.1108017
6,34,6.1106086
6,35,6.1098146
6,36,6.110791
6,37,6.1100936
6,38,6.111381
6,39,6.1100936
6,40,6.110963
6,41,6.110158
6,42,6.1102114
6,43,6.110823
6,44,6.110394
6,45,6.111392
6,46,6.1096106
6,47,6.110512
6,48,6.109514
6,49,6.110995
6,50,6.1104584
6,51,6.1107483
6,52,6.1100397
6,53,6.1107802
6,54,6.1096964
6,55,6.111456
6,56,6.1099863
6,57,6.111145
6,58,6.1102114
6,59,6.1099863
6,60,6.1100936
6,61,6.1106405
6,62,6.110276
6,63,6.111349
6,64,6.1096
6,65,6.111349
6,66,6.1094713
6,67,6.111306
6,68,6.1097183
6,69,6.110963
6,70,6.110072
6,71,6.10989
6,72,6.1105976
6,73,6.110008
6,74,6.111306
6,75,6.1099434
6,76,6.1111126
6,77,6.109514
6,78,6.1112413
6,79,6.110008
6,80,6.1110163
6,81,6.109933
6,82,6.1101046
6,83,6.110394
6,84,6.109933
6,85,6.111145
6,86,6.1100507
6,87,6.110834
6,88,6.109686
6,89,6.111059
6,90,6.1100936
6,91,6.1110916
6,92,6.109997
6,93,6.110308
6,94,6.110072
6,95,6.1101794
6,96,6.11063
6,97,6.1102114
6,98,6.1107483
6,99,6.10989
6,100,6.110941
6,101,6.1100936
6,102,6.1111126
6,103,6.110512
6,104,6.110351
6,105,6.1105337
6,106,6.1101255
6,107,6.110587
6,108,6.1102653
6,109,6.1106625
6,110,6.10989
6,111,6.110791
6,112,6.1097717
6,113,6.1110806
6,114,6.110791
6,115,6.109782
6,116,6.1111345
6,117,6.1095037
6,118,6.1106086
6,119,6.1107483
6,120,6.109825
6,121,6.1110916
6,122,6.109997
6,123,6.109793
6,124,6.111435
6,125,6.1096325
6,126,6.1115417
6,127,6.1102114
6,128,6.1100936
6,129,6.1105976
6,130,6.1098576
6,131,6.110909
6,132,6.1100616
6,133,6.110812
6,134,6.109761
6,135,6.110952
6,136,6.10989
6,137,6.1108875
6,138,6.1109304
6,139,6.109847
6,140,6.110909
6,141,6.1095676
6,142,6.110909
6,143,6.11034
6,144,6.1103725
6,145,6.11034
6,146,6.10989
6,147,6.1110487
6,148,6.109997
6,149,6.1112413
6,150,6.1100187
6,151,6.1105227
6,152,6.110426
6,153,6.110297
6,154,6.110866
6,155,6.11034
6,156,6.1098576
6,157,6.1106405
6,158,6.109686
6,159,6.111435
6,160,6.1101255
6,161,6.110963
6,162,6.1100507
6,163,6.11048
6,164,6.110319
6,165,6.1106405
6,166,6.1106834
6,167,6.110297
6,168,6.110115
6,169,6.109976
6,170,6.1104584
6,171,6.110759
6,172,6.1107264
6,173,6.1102543
6,174,6.110394
6,175,6.110308
6,176,6.1105547
6,177,6.1106405
6,178,6.1105013
6,179,6.1102543
6,180,6.110158
6,181,6.1101365
6,182,6.110512
6,183,6.1106944
6,184,6.110394
6,185,6.110394
6,186,6.110244
6,187,6.1105547
6,188,6.110855
6,189,6.110544
6,190,6.110587
6,191,6.109911
6,192,6.110297
6,193,6.110201
6,194,6.110812
6,195,6.1106834
6,196,6.11048
6,197,6.11034
6,198,6.1099434
6,199,6.110866
6,200,6.1105013
6,201,6.1110916
6,202,6.109976
6,203,6.1102653
6,204,6.1099863
6,205,6.110394
6,206,6.110834
6,207,6.110319
6,208,6.110491
6,209,6.110008
6,210,6.1106195
6,211,6.1106195
6,212,6.1110163
6,213,6.11048
6,214,6.1099863
6,215,6.1102333
6,216,6.109997
6,217,6.110855
6,218,6.110351
6,219,6.110791
6,220,6.109954
6,221,6.110963
6,222,6.109879
6,223,6.1116815
6,224,6.1102543
6,225,6.110866
6,226,6.1102114
6,227,6.1096964
6,228,6.1105547
6,229,6.1102223
6,230,6.1110806
6,231,6.109911
6,232,6.1107264
6,233,6.1097183
6,234,6.110952
6,235,6.110394
6,236,6.111274
6,237,6.1101046
6,238,6.110448
6,239,6.109514
6,240,6.110716
6,241,6.1103296
6,242,6.110812
6,243,6.110587
6,244,6.109954
6,245,6.1105227
6,246,6.110469
6,247,6.110941
6,248,6.1106515
6,249,6.110448
6,250,6.109965
6,251,6.110072
6,252,6.1102867
6,253,6.110812
6,254,6.1107054
6,255,6.11034
6,256,6.110319
6,257,6.11034
6,258,6.110587
6,259,6.111027
6,260,6.1106195
6,261,6.110158
6,262,6.1102653
6,263,6.1100936
6,264,6.110319
6,265,6.110866
6,266,6.1102333
6,267,6.1105547
6,268,6.1100936
6,269,6.1105227
6,270,6.110877
6,271,6.110437
6,272,6.1106944
6,273,6.109879
6,274,6.110544
6,275,6.1101475
6,276,6.111027
6,277,6.109976
6,278,6.110866
6,279,6.1096
6,280,6.1110916
6,281,6.110276
6,282,6.1109734
6,283,6.1106195
6,284,6.1099434
6,285,6.1106515
6,286,6.109976
6,287,6.1106834
6,288,6.110673
6,289,6.1102867
6,290,6.1105657
6,291,6.109643
6,292,6.111327
6,293,6.1099863
6,294,6.1114883
6,295,6.109997
6,296,6.1105227
6,297,6.110072
6,298,6.1102867
6,299,6.110812
6,300,6.109847
6,301,6.111006
6,302,6.1095247
6,303,6.111006
6,304,6.1100936
6,305,6.110995
6,306,6.110587
6,307,6.110319
6,308,6.11034
6,309,6.1101904
6,310,6.110791
6,311,6.110351
6,312,6.1106405
6,313,6.1099005
6,314,6.110491
6,315,6.1102867
6,316,6.110995
6,317,6.110587
6,318,6.1106625
6,319,6.109911
6,320,6.1106195
6,321,6.109976
6,322,6.111499
6,323,6.109879
6,324,6.1106405
6,325,6.1097183
6,326,6.1103725
6,327,6.1108446
6,328,6.1101904
6,329,6.111306
6,330,6.1096106
6,331,6.1107483
6,332,6.1100616
6,333,6.1106834
6,334,6.1105657
6,335,6.1102867
6,336,6.110297
6,337,6.1100187
6,338,6.110673
6,339,6.110491
6,340,6.110877
6,341,6.1102223
6,342,6.1106625
6,343,6.1100187
6,344,6.110909
6,345,6.1103296
6,346,6.110791
6,347,6.110072
6,348,6.1102867
6,349,6.1101475
6,350,6.110512
6,351,6.11092
6,352,6.110319
6,353,6.1106195
6,354,6.1101046
6,355,6.1106195
6,356,6.110351
6,357,6.110866
6,358,6.1104155
6,359,6.110158
7,0,7.1443534
7,1,7.138152
7,2,7.1358347
7,3,7.141017
7,4,7.135577
7,5,7.1235824
7,6,7.1193767
7,7,7.115643
7,8,7.1166515
7,9,7.1158895
7,10,7.1131
7,11,7.1170273
7,12,7.1144094
7,13,7.11457
7,14,7.1168017
7,15,7.113626
7,16,7.1152997
7,17,7.1158895
7,18,7.113701
7,19,7.1168985
7,20,7.114602
7,21,7.1150312
7,22,7.1143126
7,23,7.115042
7,24,7.1150312
7,25,7.1155033
7,26,7.1149244
7,27,7.1152678
7,28,7.1143875
7,29,7.1159115
7,30,7.1144953
7,31,7.1156645
7,32,7.1152887
7,33,7.1139264
7,34,7.115697
7,35,7.11368
7,36,7.1158686
7,37,7.1146774
7,38,7.115557
7,39,7.1143236
7,40,7.1159325
7,41,7.11442
7,42,7.116115
7,43,7.114892
7,44,7.1151066
7,45,7.1148386
7,46,7.1144843
7,47,7.1155252
7,48,7.1148815
7,49,7.1155143
7,50,7.114334
7,51,7.115257
7,52,7.1148276
7,53,7.1158147
7,54,7.115117
7,55,7.1152353
7,56,7.114667
7,57,7.1150103
7,58,7.1149564
7,59,7.115214
7,60,7.1151066
7,61,7.1146345
7,62,7.1151066
7,63,7.1148596
7,64,7.1158895
7,65,7.1148386
7,66,7.115654
7,67,7.1147738
7,68,7.1149883
7,69,7.1151066
7,70,7.115042
7,71,7.1151066
7,72,7.1149244
7,73,7.1148276
7,74,7.1146345
7,75,7.115493
7,76,7.1151066
7,77,7.115697
7,78,7.1147738
7,79,7.1152353
7,80,7.1148167
7,81,7.11516
7,82,7.115128
7,83,7.115074
7,84,7.1153536
7,85,7.1142483
7,86,7.1155033
7,87,7.1144953
7,88,7.116169
7,89,7.1151924
7,90,7.115085
7,91,7.1149993
7,92,7.1143017
7,93,7.1161795
7,94,7.113905
7,95,7.1158576
7,96,7.114731
7,97,7.114152
7,98,7.116351
7,99,7.113347
7,100,7.1170807
7,101,7.1145487
7,102,7.115214
7,103,7.1149883
7,104,7.1147738
7,105,7.115407
7,106,7.1149993
7,107,7.1145916
7,108,7.115568
7,109,7.113905
7,110,7.1162653
7,111,7.1143556
7,112,7.115729
7,113,7.1152678
7,114,7.114688
7,115,7.115546
7,116,7.114688
7,117,7.115836
7,118,7.1144304
7,119,7.115042
7,120,7.1144094
7,121,7.11545
7,122,7.115074
7,123,7.115546
7,124,7.114645
7,125,7.1153746
7,126,7.114892
7,127,7.115407
7,128,7.1151495
7,129,7.11545
7,130,7.1147203
7,131,7.114892
7,132,7.1145916
7,133,7.115246
7,134,7.115675
7,135,7.1149454
7,136,7.1153965
7,137,7.114527
7,138,7.1154175
7,139,7.1150312
7,140,7.1153855
7,141,7.1151924
7,142,7.1148596
7,143,7.1148596
7,144,7.114667
7,145,7.1154175
7,146,7.115257
7,147,7.1152353
7,148,7.1148596
7,149,7.114892
7,150,7.1153536
7,151,7.1153746
7,152,7.115589
7,153,7.1145487
7,154,7.1153965
7,155,7.1144304
7,156,7.1156
7,157,7.1149135
7,158,7.1154394
7,159,7.1148705
7,160,7.1148596
7,161,7.115246
7,162,7.115407
7,163,7.115836
7,164,7.115042
7,165,7.1148386
7,166,7.114656
7,167,7.115074
7,168,7.1153746
7,169,7.1150208
7,170,7.115128
7,171,7.1146774
7,172,7.1151495
7,173,7.1148815
7,174,7.115879
7,175,7.1151495
7,176,7.1152678
7,177,7.114667
7,178,7.1148386
7,179,7.115074
7,180,7.1153107
7,181,7.1151924
7,182,7.1147847
7,183,7.1149883
7,184,7.1146345
7,185,7.115643
7,186,7.115096
7,187,7.116126
7,188,7.1146345
7,189,7.1149454
7,190,7.114581
7,191,7.115128
7,192,7.115546
7,193,7.114624
7,194,7.115654
7,195,7.1141195
7,196,7.115761
7,197,7.114667
7,198,7.116083
7,199,7.1147847
7,200,7.115643
7,201,7.1142697
7,202,7.115074
7,203,7.1149454
7,204,7.115407
7,205,7.115139
7,206,7.1148815
7,207,7.1149883
7,208,7.1150103
7,209,7.115568
7,210,7.115203
7,211,7.115654
7,212,7.1144953
7,213,7.1151924
7,214,7.1146345
7,215,7.1152997
7,216,7.115203
7,217,7.1151495
7,218,7.1148596
7,219,7.1146774
7,220,7.1152997
7,221,7.1154175
7,222,7.1157503
7,223,7.1150103
7,224,7.1149883
7,225,7.1145487
7,226,7.115203
7,227,7.1149993
7,228,7.1152887
7,229,7.11471
7,230,7.114602
7,231,7.1149993
7,232,7.115257
7,233,7.1156
7,234,7.115257
7,235,7.1149564
7,236,7.115182
7,237,7.1148815
7,238,7.1153746
7,239,7.115096
7,240,7.1151066
7,241,7.1143665
7,242,7.115225
7,243,7.114645
7,244,7.116169
7,245,7.1148815
7,246,7.1155033
7,247,7.1149135
7,248,7.11457
7,249,7.1154604
7,250,7.115053
7,251,7.1152353
7,252,7.1149244
7,253,7.114742
7,254,7.115117
7,255,7.115096
7,256,7.115718
7,257,7.115214
7,258,7.115203
7,259,7.114742
7,260,7.1152782
7,261,7.1150208
7,262,7.1151924
7,263,7.115364
7,264,7.1140337
7,265,7.115546
7,266,7.1143556
7,267,7.1158466
7,268,7.115171
7,269,7.1152678
7,270,7.1149135
7,271,7.1147738
7,272,7.1154175
7,273,7.1151066
7,274,7.11516
7,275,7.1149993
7,276,7.1144953
7,277,7.1150312
7,278,7.1152353
7,279,7.115182
7,280,7.1159325
7,281,7.114334
7,282,7.115407
7,283,7.1146774
7,284,7.1156216
7,285,7.1152678
7,286,7.1151066
7,287,7.1144094
7,288,7.1149025
7,289,7.115096
7,290,7.1151495
7,291,7.115493
7,292,7.114742
7,293,7.1153316
7,294,7.114806
7,295,7.1155033
7,296,7.115225
7,297,7.1154284
7,298,7.1149135
7,299,7.1146774
7,300,7.115074
7,301,7.114935
7,302,7.1152997
7,303,7.1153965
7,304,7.114806
7,305,7.11516
7,306,7.1152678
7,307,7.1149244
7,308,7.1158686
7,309,7.114892
7,310,7.115096
7,311,7.1147738
7,312,7.1148815
7,313,7.1152353
7,314,7.1152997
7,315,7.11516
7,316,7.1149454
7,317,7.1152678
7,318,7.114892
7,319,7.115557
7,320,7.115042
7,321,7.1152887
7,322,7.114935
7,323,7.114602
7,324,7.1149993
7,325,7.1151066
7,326,7.1157074
7,327,7.1149993
7,328,7.1151495
7,329,7.1149135
7,330,7.1151066
7,331,7.115643
7,332,7.115096
7,333,7.1153316
7,334,7.1144733
7,335,7.114806
7,336,7.115074
7,337,7.115321
7,338,7.1155357
7,339,7.1149673
7,340,7.1149564
7,341,7.1149244
7,342,7.1158147
7,343,7.1152353
7,344,7.1154284
7,345,7.114581
7,346,7.114667
7,347,7.115074
7,348,7.1151495
7,349,7.1153855
7,350,7.114806
7,351,7.1150103
7,352,7.1149883
7,353,7.1152887
7,354,7.115654
7,355,7.115364
7,356,7.1149135
7,357,7.114935
7,358,7.1148167
7,359,7.115321
8,0,8.150257
8,1,8.135923
8,2,8.128499
