Elevation,Azimuth,Azimuth_Info
4,110,122.59957
4,111,123.59864
4,112,124.59983
4,113,125.59887
4,114,126.59826
4,115,127.59854
4,116,128.59767
4,117,129.6003
4,118,130.59798
4,119,131.59883
4,120,132.59935
4,121,133.59805
4,122,134.60007
4,123,135.59848
4,124,136.60039
4,125,137.59843
4,126,138.59984
4,127,139.59888
4,128,140.60054
4,129,141.6
4,130,142.59848
4,131,143.5981
4,132,144.59856
4,133,145.59789
4,134,146.59875
4,135,147.59955
4,136,148.59889
4,137,149.59877
4,138,150.59982
4,139,151.60051
4,140,152.59949
4,141,153.59933
4,142,154.59904
4,143,155.59949
4,144,156.59883
4,145,157.59839
4,146,158.59828
4,147,159.59962
4,148,160.59958
4,149,161.59933
4,150,162.59988
4,151,163.59924
4,152,164.5987
4,153,165.59882
4,154,166.59822
4,155,167.59895
4,156,168.59975
4,157,169.5994
4,158,170.59949
4,159,171.59981
4,160,172.59985
4,161,173.59924
4,162,174.5985
4,163,175.59969
4,164,176.5992
4,165,177.59863
4,166,178.59955
4,167,179.5997
4,168,180.59874
4,169,181.5985
4,170,182.59984
4,171,183.60028
4,172,184.59914
4,173,185.59937
4,174,186.5993
4,175,187.60039
4,176,188.59843
4,177,189.59883
4,178,190.59938
4,179,191.59882
4,180,192.59982
4,181,193.59914
4,182,194.59877
4,183,195.59796
4,184,196.5992
4,185,197.59874
4,186,198.60011
4,187,199.5989
4,188,200.59825
4,189,201.59987
4,190,202.59862
4,191,203.59938
4,192,204.6001
4,193,205.59827
4,194,206.59927
4,195,207.60004
4,196,208.59901
4,197,209.59944
4,198,210.59866
4,199,211.59944
4,200,212.59964
4,201,213.59904
4,202,214.59947
4,203,215.59894
4,204,216.59883
4,205,217.59949
4,206,218.59952
4,207,219.5998
4,208,220.60051
4,209,221.59898
4,210,222.59863
4,211,223.59871
4,212,224.59898
4,213,225.59966
4,214,226.60059
4,215,227.59837
4,216,228.59909
4,217,229.59947
4,218,230.60085
4,219,231.59929
4,220,232.59888
4,221,233.59909
4,222,234.60014
4,223,235.59969
4,224,236.59972
4,225,237.59879
4,226,238.60028
4,227,239.59879
4,228,240.59874
4,229,241.59978
4,230,242.59868
4,231,243.59943
4,232,244.59938
4,233,245.59909
4,234,246.59966
4,235,247.60005
4,236,248.59886
4,237,249.59898
4,238,250.59903
4,239,251.59923
4,240,252.59962
4,241,253.59879
4,242,254.59897
4,243,255.59982
4,244,256.59937
4,245,257.6006
4,246,258.59943
4,247,259.5985
4,248,260.59894
4,249,261.5999
4,250,262.59967
4,251,263.5993
4,252,264.59894
4,253,265.59903
4,254,266.59982
4,255,267.59995
4,256,268.6003
4,257,269.59982
4,258,270.60052
4,259,271.59915
4,260,272.5983
4,261,273.59976
4,262,274.5995
4,263,275.59967
4,264,276.60052
4,265,277.59937
4,266,278.59995
4,267,279.59955
4,268,280.59918
4,269,281.59836
4,270,282.59976
4,271,283.59995
4,272,284.5992
4,273,285.5982
4,274,286.59995
4,275,287.5991
4,276,288.60068
4,277,289.59906
4,278,290.59827
4,279,291.59964
4,280,292.60034
4,281,293.59967
4,282,294.59964
4,283,295.59912
4,284,296.59894
4,285,297.5998
4,286,298.5981
4,287,299.5984
4,288,300.5991
4,289,301.59866
4,290,302.60028
4,291,303.60013
4,292,304.5996
4,293,305.5998
4,294,306.6012
4,295,307.6002
4,296,308.60065
4,297,309.60034
4,298,310.59952
4,299,311.60052
4,300,312.60025
4,301,313.601
4,302,314.59998
4,303,315.59943
4,304,316.60034
4,305,317.59845
4,306,318.59885
4,307,319.6007
4,308,320.59906
4,309,321.59964
4,310,322.59973
4,311,323.59836
4,312,324.60068
4,313,325.5994
4,314,326.6001
4,315,327.59976
4,316,328.59976
4,317,329.60043
4,318,330.59912
4,319,331.59937
4,320,332.59863
4,321,333.6003
4,322,334.6
4,323,335.59857
4,324,336.59937
4,325,337.59918
4,326,338.60123
4,327,339.59988
4,328,340.59995
4,329,341.60068
4,330,342.60004
4,331,343.6004
4,332,344.59952
4,333,345.59995
4,334,346.5997
4,335,347.6003
4,336,348.601
4,337,349.60092
4,338,350.60028
4,339,351.6001
4,340,352.6
4,341,353.60034
4,342,354.5992
4,343,355.59903
4,344,356.59952
4,345,357.59924
4,346,358.60022
4,347,359.5995
4,348,0.5996561
4,349,1.6018689
4,350,2.6012385
4,351,3.6015952
4,352,4.600707
4,353,5.600281
4,354,6.6007338
4,355,7.601413
4,356,8.602391
4,357,9.601611
4,358,10.602246
4,359,11.600565
5,0,49.575752
5,1,50.575035
5,2,51.573685
5,3,52.574783
5,4,53.574894
5,5,54.575123
5,6,55.574417
5,7,56.575512
5,8,57.57606
5,9,58.57419
5,10,59.575092
5,11,60.5753
5,12,61.57467
5,13,62.57617
5,14,63.575058
5,15,64.57595
5,16,65.57538
5,17,66.57466
5,18,67.57603
5,19,68.57548
5,20,69.57455
5,21,70.57519
5,22,71.57538
5,23,72.57439
5,24,73.57441
5,25,74.57512
5,26,75.57538
5,27,76.57518
5,28,77.5748
5,29,78.57374
5,30,79.57453
5,31,80.57661
5,32,81.57525
5,33,82.574585
5,34,83.57622
5,35,84.57592
5,36,85.574615
5,37,86.57441
5,38,87.575264
5,39,88.57479
5,40,89.57462
5,41,90.57414
5,42,91.57538
5,43,92.57523
5,44,93.57557
5,45,94.57475
5,46,95.57511
5,47,96.57656
5,48,97.57603
5,49,98.57625
5,50,99.574
5,51,100.57532
5,52,101.57553
5,53,102.57425
5,54,103.57392
5,55,104.57565
5,56,105.57576
5,57,106.574646
5,58,107.57459
5,59,108.57535
5,60,109.57373
5,61,110.575066
5,62,111.57385
5,63,112.57635
5,64,113.57483
5,65,114.57558
5,66,115.574486
5,67,116.57484
5,68,117.57423
5,69,118.57645
5,70,119.5747
5,71,120.57537
5,72,121.5754
5,73,122.57545
5,74,123.575134
5,75,124.5759
5,76,125.57374
5,77,126.57521
5,78,127.57569
5,79,128.57497
5,80,129.57506
5,81,130.57513
5,82,131.57588
5,83,132.57465
5,84,133.5758
5,85,134.57503
5,86,135.57558
5,87,136.57507
5,88,137.575
5,89,138.57545
5,90,139.57526
5,91,140.57523
5,92,141.5747
5,93,142.57655
5,94,143.57533
5,95,144.57642
5,96,145.57614
5,97,146.576
5,98,147.57402
5,99,148.57481
5,100,149.57552
5,101,150.57527
5,102,151.57574
5,103,152.57481
5,104,153.57458
5,105,154.5761
5,106,155.57565
5,107,156.57463
5,108,157.57547
5,109,158.57494
5,110,159.57545
5,111,160.5751
5,112,161.57503
5,113,162.5759
5,114,163.57596
5,115,164.57529
5,116,165.57439
5,117,166.57603
5,118,167.57585
5,119,168.57495
5,120,169.57454
5,121,170.57545
5,122,171.57481
5,123,172.57558
5,124,173.57399
5,125,174.57487
5,126,175.57532
5,127,176.57556
5,128,177.57407
5,129,178.5748
5,130,179.57468
5,131,180.5765
5,132,181.57518
5,133,182.57584
5,134,183.5765
5,135,184.57434
5,136,185.57552
5,137,186.57472
5,138,187.57535
5,139,188.57466
5,140,189.57642
5,141,190.57666
5,142,191.57639
5,143,192.57533
5,144,193.57507
5,145,194.57594
5,146,195.5761
5,147,196.57573
5,148,197.5768
5,149,198.57614
5,150,199.57521
5,151,200.5757
5,152,201.5755
5,153,202.57465
5,154,203.57516
5,155,204.57483
5,156,205.57695
5,157,206.57501
5,158,207.57484
5,159,208.57524
5,160,209.57529
5,161,210.5758
5,162,211.5756
5,163,212.57593
5,164,213.57536
5,165,214.57582
5,166,215.57533
5,167,216.57555
5,168,217.57693
5,169,218.57521
5,170,219.57486
5,171,220.57503
5,172,221.57518
5,173,222.57605
5,174,223.57544
5,175,224.57405
5,176,225.57446
5,177,226.5769
5,178,227.57544
5,179,228.57669
5,180,229.57637
5,181,230.57472
5,182,231.57669
5,183,232.57597
5,184,233.57405
5,185,234.57616
5,186,235.57588
5,187,236.5752
5,188,237.57518
5,189,238.57478
5,190,239.57521
5,191,240.57564
5,192,241.57547
5,193,242.57495
5,194,243.57494
5,195,244.57541
5,196,245.57654
5,197,246.57425
5,198,247.57564
5,199,248.57619
5,200,249.57689
5,201,250.57616
5,202,251.5756
5,203,252.57602
5,204,253.57497
5,205,254.57576
5,206,255.57622
5,207,256.57455
5,208,257.57538
5,209,258.576
5,210,259.57452
5,211,260.57703
5,212,261.5761
5,213,262.57504
5,214,263.57657
5,215,264.57434
5,216,265.5752
5,217,266.57626
5,218,267.57452
5,219,268.5755
5,220,269.57547
5,221,270.5758
5,222,271.5753
5,223,272.5759
5,224,273.5766
5,225,274.5742
5,226,275.5754
5,227,276.57565
5,228,277.57642
5,229,278.57562
5,230,279.57693
5,231,280.577
5,232,281.5758
5,233,282.57523
5,234,283.57544
5,235,284.57547
5,236,285.5757
5,237,286.57513
5,238,287.5751
5,239,288.57672
5,240,289.57623
5,241,290.5749
5,242,291.5756
5,243,292.57578
5,244,293.57684
5,245,294.57422
5,246,295.5761
5,247,296.5745
5,248,297.5755
5,249,298.57654
5,250,299.5764
5,251,300.57657
5,252,301.5759
5,253,302.57507
5,254,303.57532
5,255,304.576
5,256,305.57544
5,257,306.57468
5,258,307.5756
5,259,308.5752
5,260,309.57632
5,261,310.57495
5,262,311.57605
5,263,312.5759
5,264,313.57434
5,265,314.57605
5,266,315.57578
5,267,316.57556
5,268,317.5761
5,269,318.5751
5,270,319.5758
5,271,320.57538
5,272,321.57544
5,273,322.5766
5,274,323.57516
5,275,324.5755
5,276,325.57703
5,277,326.57663
5,278,327.57462
5,279,328.5761
5,280,329.57553
5,281,330.57648
5,282,331.5748
5,283,332.57703
5,284,333.5758
5,285,334.57642
5,286,335.57706
5,287,336.57538
5,288,337.5763
5,289,338.57547
5,290,339.5746
5,291,340.57614
5,292,341.57648
5,293,342.5764
5,294,343.5757
5,295,344.57526
5,296,345.57593
5,297,346.57455
5,298,347.5771
5,299,348.57574
5,300,349.5751
5,301,350.57642
5,302,351.57703
5,303,352.5769
5,304,353.57446
5,305,354.57446
5,306,355.57645
5,307,356.57568
5,308,357.5756
5,309,358.5757
5,310,359.5759
5,311,0.5759883
5,312,1.5771496
5,313,2.5786006
5,314,3.5781634
5,315,4.5771685
5,316,5.577879
5,317,6.577227
5,318,7.578088
5,319,8.577951
5,320,9.577761
5,321,10.576787
5,322,11.576725
5,323,12.577554
5,324,13.577965
5,325,14.578804
5,326,15.576854
5,327,16.577253
5,328,17.577438
5,329,18.577055
5,330,19.576982
5,331,20.577822
5,332,21.578533
5,333,22.57623
5,334,23.578054
5,335,24.576845
5,336,25.577578
5,337,26.577934
5,338,27.577755
5,339,28.577038
5,340,29.57849
5,341,30.577784
5,342,31.577765
5,343,32.576447
5,344,33.577705
5,345,34.577267
5,346,35.577194
5,347,36.576897
5,348,37.577103
5,349,38.577
5,350,39.577057
5,351,40.576145
5,352,41.576954
5,353,42.576797
5,354,43.577583
5,355,44.57917
5,356,45.577156
5,357,46.576496
5,358,47.57817
5,359,48.577282
6,0,85.59751
6,1,86.597466
6,2,87.59639
6,3,88.59745
6,4,89.59639
6,5,90.59654
6,6,91.59785
6,7,92.59724
6,8,93.59762
6,9,94.59809
6,10,95.59823
6,11,96.5958
6,12,97.59651
6,13,98.598145
6,14,99.59647
6,15,100.59735
6,16,101.59697
6,17,102.59775
6,18,103.596535
6,19,104.59599
6,20,105.597046
6,21,106.59622
6,22,107.59666
6,23,108.59726
6,24,109.59739
6,25,110.59643
6,26,111.59642
6,27,112.595795
6,28,113.59734
6,29,114.59606
6,30,115.59647
6,31,116.59775
6,32,117.5957
6,33,118.59612
6,34,119.596565
6,35,120.59766
6,36,121.5966
6,37,122.59638
6,38,123.596596
6,39,124.596176
6,40,125.59703
6,41,126.59673
6,42,127.59706
6,43,128.59691
6,44,129.5975
6,45,130.59732
6,46,131.5977
6,47,132.59842
6,48,133.5963
6,49,134.59792
6,50,135.5973
6,51,136.5974
6,52,137.59653
6,53,138.59666
6,54,139.59718
6,55,140.5981
6,56,141.59727
6,57,142.59737
6,58,143.59712
6,59,144.5982
6,60,145.59793
6,61,146.59666
6,62,147.59758
6,63,148.59784
6,64,149.59648
6,65,150.59671
6,66,151.59659
6,67,152.59825
6,68,153.59625
6,69,154.5963
6,70,155.59741
6,71,156.59679
6,72,157.5982
6,73,158.59602
6,74,159.59747
6,75,160.59729
6,76,161.59784
6,77,162.59662
6,78,163.59631
6,79,164.59685
6,80,165.59648
6,81,166.59749
6,82,167.59642
6,83,168.59628
6,84,169.59691
6,85,170.5964
6,86,171.59645
6,87,172.59718
6,88,173.59618
6,89,174.59714
6,90,175.59587
6,91,176.59685
6,92,177.59763
6,93,178.59804
6,94,179.59702
6,95,180.5974
6,96,181.59688
6,97,182.59715
6,98,183.59721
6,99,184.5966
6,100,185.59717
6,101,186.59846
6,102,187.59589
6,103,188.59668
6,104,189.59651
6,105,190.59747
6,106,191.59724
6,107,192.59682
6,108,193.59659
6,109,194.59691
6,110,195.59778
6,111,196.59648
6,112,197.59723
6,113,198.59654
6,114,199.59811
6,115,200.59663
6,116,201.59676
6,117,202.5973
6,118,203.5972
6,119,204.59712
6,120,205.59831
6,121,206.59756
6,122,207.59666
6,123,208.59692
6,124,209.597
6,125,210.59808
6,126,211.59732
6,127,212.59718
6,128,213.59592
6,129,214.59769
6,130,215.5966
6,131,216.59598
6,132,217.59798
6,133,218.59755
6,134,219.59653
6,135,220.59761
6,136,221.59656
6,137,222.59784
6,138,223.59749
6,139,224.59709
6,140,225.59695
6,141,226.5972
6,142,227.59698
6,143,228.59637
6,144,229.597
6,145,230.59586
6,146,231.59712
6,147,232.59637
6,148,233.59747
6,149,234.59746
6,150,235.59758
6,151,236.59807
6,152,237.59674
6,153,238.59647
6,154,239.59691
6,155,240.59648
6,156,241.59656
6,157,242.59679
6,158,243.59726
6,159,244.59712
6,160,245.59776
6,161,246.59615
6,162,247.59773
6,163,248.59647
6,164,249.59695
6,165,250.59755
6,166,251.5985
6,167,252.59714
6,168,253.59846
6,169,254.5976
6,170,255.59671
6,171,256.5972
6,172,257.59763
6,173,258.59848
6,174,259.5975
6,175,260.5981
6,176,261.59665
6,177,262.5972
6,178,263.59702
6,179,264.59766
6,180,265.597
6,181,266.5968
6,182,267.59787
6,183,268.59683
6,184,269.59738
6,185,270.59634
6,186,271.59674
6,187,272.5972
6,188,273.5989
6,189,274.5972
6,190,275.5967
6,191,276.59662
6,192,277.5966
6,193,278.598
6,194,279.59857
6,195,280.59784
6,196,281.59827
6,197,282.59824
6,198,283.59805
6,199,284.5963
6,200,285.59586
6,201,286.59747
6,202,287.59573
6,203,288.59903
6,204,289.5961
6,205,290.59726
6,206,291.5968
6,207,292.5966
6,208,293.59692
6,209,294.5979
6,210,295.5967
6,211,296.59613
6,212,297.59683
6,213,298.59866
6,214,299.59756
6,215,300.59796
6,216,301.59766
6,217,302.59683
6,218,303.59723
6,219,304.5969
6,220,305.5966
6,221,306.59793
6,222,307.59796
6,223,308.59613
6,224,309.5975
6,225,310.59668
6,226,311.59753
6,227,312.59805
6,228,313.59882
6,229,314.59738
6,230,315.59717
6,231,316.59763
6,232,317.5975
6,233,318.597
6,234,319.59668
6,235,320.597
6,236,321.5976
6,237,322.5977
6,238,323.5976
6,239,324.59775
6,240,325.59747
6,241,326.598
6,242,327.59616
6,243,328.59616
6,244,329.5979
6,245,330.59814
6,246,331.59772
6,247,332.59695
6,248,333.59814
6,249,334.5974
6,250,335.5968
6,251,336.5973
6,252,337.59805
6,253,338.5974
6,254,339.59793
6,255,340.59717
6,256,341.59854
6,257,342.596
6,258,343.59863
6,259,344.59735
6,260,345.59732
6,261,346.59732
6,262,347.59857
6,263,348.59708
6,264,349.59796
6,265,350.59897
6,266,351.59766
6,267,352.59787
6,268,353.59827
6,269,354.59756
6,270,355.59708
6,271,356.5978
6,272,357.597
6,273,358.59692
6,274,359.59814
6,275,0.59758544
6,276,1.5985751
6,277,2.5987387
6,278,3.599782
6,279,4.5985184
6,280,5.598961
6,281,6.598159
6,282,7.598366
6,283,8.59824
6,284,9.59777
6,285,10.597139
6,286,11.597271
6,287,12.597531
6,288,13.597437
6,289,14.597054
6,290,15.598741
6,291,16.599613
6,292,17.598585
6,293,18.597805
6,294,19.597345
6,295,20.597874
6,296,21.598059
6,297,22.598469
6,298,23.59858
6,299,24.59901
6,300,25.59776
6,301,26.599028
6,302,27.598665
6,303,28.598475
6,304,29.597425
6,305,30.596989
6,306,31.59876
6,307,32.598183
6,308,33.5972
6,309,34.598618
6,310,35.599598
6,311,36.597347
6,312,37.59914
6,313,38.59953
6,314,39.59829
6,315,40.5996
6,316,41.59718
6,317,42.597717
6,318,43.59877
6,319,44.598957
6,320,45.598873
6,321,46.599262
6,322,47.599586
6,323,48.59855
6,324,49.598434
6,325,50.59777
6,326,51.597332
6,327,52.59891
6,328,53.597843
6,329,54.599895
6,330,55.59864
6,331,56.598324
6,332,57.59795
6,333,58.598457
6,334,59.598953
6,335,60.59904
6,336,61.59811
6,337,62.59879
6,338,63.5979
6,339,64.59859
6,340,65.597855
6,341,66.59824
6,342,67.598976
6,343,68.59875
6,344,69.59776
6,345,70.59807
6,346,71.59988
6,347,72.597336
6,348,73.59821
6,349,74.59824
6,350,75.59805
6,351,76.59816
6,352,77.59847
6,353,78.59839
6,354,79.599434
6,355,80.59792
6,356,81.60003
6,357,82.59786
6,358,83.59838
6,359,84.59873
7,0,121.60101
7,1,122.59952
7,2,123.59905
7,3,124.59956
7,4,125.600395
7,5,126.60016
7,6,127.60012
7,7,128.60016
7,8,129.59937
7,9,130.59952
7,10,131.60063
7,11,132.59915
7,12,133.60042
7,13,134.59955
7,14,135.60059
7,15,136.5991
7,16,137.60013
7,17,138.59929
7,18,139.59962
7,19,140.60022
7,20,141.60016
7,21,142.60129
7,22,143.59967
7,23,144.59938
7,24,145.60071
7,25,146.59935
7,26,147.60054
7,27,148.59885
7,28,149.59894
7,29,150.6006
7,30,151.59966
7,31,152.60019
7,32,153.60011
7,33,154.60016
7,34,155.59952
7,35,156.5999
7,36,157.599
7,37,158.60075
7,38,159.59985
7,39,160.60098
7,40,161.59987
7,41,162.59836
7,42,163.59996
7,43,164.59863
7,44,165.59915
7,45,166.59961
7,46,167.6003
7,47,168.59953
7,48,169.6
7,49,170.59933
7,50,171.59909
7,51,172.59999
7,52,173.5991
7,53,174.599
7,54,175.59933
7,55,176.60031
7,56,177.59912
7,57,178.6003
7,58,179.59917
7,59,180.5994
7,60,181.59946
7,61,182.5999
7,62,183.59944
7,63,184.59996
7,64,185.59995
7,65,186.60103
7,66,187.59901
7,67,188.59921
7,68,189.59904
7,69,190.60016
7,70,191.60042
7,71,192.59889
7,72,193.60103
7,73,194.59973
7,74,195.60107
7,75,196.59998
7,76,197.5998
7,77,198.60011
7,78,199.6003
7,79,200.59973
7,80,201.59843
7,81,202.60042
7,82,203.59938
7,83,204.60008
7,84,205.59972
7,85,206.5991
7,86,207.59845
7,87,208.59982
7,88,209.60013
7,89,210.60046
7,90,211.59988
7,91,212.59955
7,92,213.59993
7,93,214.60037
7,94,215.59987
7,95,216.60033
7,96,217.60022
7,97,218.59955
7,98,219.59846
7,99,220.59981
7,100,221.59967
7,101,222.60008
7,102,223.5994
7,103,224.59975
7,104,225.59955
7,105,226.59943
7,106,227.5998
7,107,228.59962
7,108,229.599
7,109,230.59921
7,110,231.59999
7,111,232.59988
7,112,233.60046
7,113,234.5984
7,114,235.59923
7,115,236.6004
7,116,237.60083
7,117,238.59985
7,118,239.60034
7,119,240.59941
7,120,241.5992
7,121,242.59998
7,122,243.60005
7,123,244.60115
7,124,245.60059
7,125,246.60017
7,126,247.59947
7,127,248.59927
7,128,249.59975
7,129,250.59947
7,130,251.60039
7,131,252.60057
7,132,253.60138
7,133,254.59927
7,134,255.59929
7,135,256.59924
7,136,257.60065
7,137,258.6005
7,138,259.6002
7,139,260.6007
7,140,261.60062
7,141,262.5988
7,142,263.59875
7,143,264.59995
7,144,265.6003
7,145,266.60144
7,146,267.59964
7,147,268.60083
7,148,269.60107
7,149,270.5995
7,150,271.59863
7,151,272.59943
7,152,273.59967
7,153,274.59985
7,154,275.59982
7,155,276.5999
7,156,277.59885
7,157,278.60056
7,158,279.59998
7,159,280.59998
7,160,281.60074
7,161,282.60028
7,162,283.6004
7,163,284.60013
7,164,285.60004
7,165,286.60083
7,166,287.5984
7,167,288.59967
7,168,289.5994
7,169,290.6004
7,170,291.5996
7,171,292.6
7,172,293.59988
7,173,294.6001
7,174,295.59872
7,175,296.59952
7,176,297.59982
7,177,298.59857
7,178,299.60046
7,179,300.59915
7,180,301.60034
7,181,302.60095
7,182,303.59958
7,183,304.5989
7,184,305.59918
7,185,306.59885
7,186,307.599
7,187,308.59854
7,188,309.59915
7,189,310.60037
7,190,311.60065
7,191,312.5997
7,192,313.59982
7,193,314.60004
7,194,315.60046
7,195,316.59998
7,196,317.6004
7,197,318.59866
7,198,319.60074
7,199,320.6006
7,200,321.59985
7,201,322.59915
7,202,323.60156
7,203,324.6005
7,204,325.6005
7,205,326.60052
7,206,327.59958
7,207,328.60025
7,208,329.59894
7,209,330.59888
7,210,331.5998
7,211,332.59964
7,212,333.6014
7,213,334.60095
7,214,335.6003
7,215,336.5998
7,216,337.6014
7,217,338.59875
7,218,339.60095
7,219,340.60123
7,220,341.5997
7,221,342.60083
7,222,343.6006
7,223,344.59955
7,224,345.6006
7,225,346.59998
7,226,347.6006
7,227,348.60065
7,228,349.60062
7,229,350.60007
7,230,351.6015
7,231,352.60083
7,232,353.6003
7,233,354.6006
7,234,355.60114
7,235,356.59998
7,236,357.60013
7,237,358.60028
7,238,359.60098
7,239,0.60105085
7,240,1.6022444
7,241,2.6013887
7,242,3.602829
7,243,4.6019306
7,244,5.60145
7,245,6.6020107
7,246,7.602721
7,247,8.602113
7,248,9.601493
7,249,10.601292
7,250,11.60329
7,251,12.601909
7,252,13.6024475
7,253,14.601785
7,254,15.601551
7,255,16.603088
7,256,17.602007
7,257,18.600582
7,258,19.601187
7,259,20.601233
7,260,21.601545
7,261,22.602
7,262,23.602484
7,263,24.602745
7,264,25.60188
7,265,26.602139
7,266,27.602463
7,267,28.601381
7,268,29.601418
7,269,30.602772
7,270,31.601444
7,271,32.60341
7,272,33.60208
7,273,34.601925
7,274,35.602505
7,275,36.60164
7,276,37.602554
7,277,38.601612
7,278,39.601475
7,279,40.603344
7,280,41.60179
7,281,42.602493
7,282,43.602364
7,283,44.60137
7,284,45.60136
7,285,46.601643
7,286,47.602333
7,287,48.601433
7,288,49.601116
7,289,50.601418
7,290,51.60154
7,291,52.60239
7,292,53.601974
7,293,54.60337
7,294,55.60055
7,295,56.602432
7,296,57.601578
7,297,58.60127
7,298,59.601303
7,299,60.602272
7,300,61.60166
7,301,62.602016
7,302,63.602867
7,303,64.60239
7,304,65.601814
7,305,66.60146
7,306,67.601456
7,307,68.602516
7,308,69.60182
7,309,70.602036
7,310,71.602425
7,311,72.60313
7,312,73.60127
7,313,74.602135
7,314,75.60167
7,315,76.60156
7,316,77.60177
7,317,78.60103
7,318,79.60197
7,319,80.60213
7,320,81.60119
7,321,82.601845
7,322,83.60141
7,323,84.60156
7,324,85.602936
7,325,86.602135
7,326,87.60099
7,327,88.60059
7,328,89.60195
7,329,90.60185
7,330,91.60274
7,331,92.601585
7,332,93.60177
7,333,94.60187
7,334,95.60231
7,335,96.60194
7,336,97.60241
7,337,98.60135
7,338,99.60251
7,339,100.60281
7,340,101.60188
7,341,102.60224
7,342,103.60347
7,343,104.602776
7,344,105.60137
7,345,106.60303
7,346,107.60171
7,347,108.6025
7,348,109.60159
7,349,110.601746
7,350,111.601654
7,351,112.60181
7,352,113.60157
7,353,114.602295
7,354,115.60158
7,355,116.60216
7,356,117.6024
7,357,118.60253
7,358,119.60103
7,359,120.60188
8,0,157.60048
8,1,158.60104
8,2,159.60022
8,3,160.59851
8,4,161.5995
8,5,162.59908
8,6,163.59985
8,7,164.59976
8,8,165.60011
8,9,166.59923
8,10,167.59946
8,11,168.60037
8,12,169.60065
8,13,170.59933
8,14,171.60054
8,15,172.60057
8,16,173.59879
8,17,174.59908
8,18,175.60004
8,19,176.59961
8,20,177.59982
8,21,178.60005
8,22,179.59955
8,23,180.59985
8,24,181.59941
8,25,182.5991
8,26,183.60008
8,27,184.59834
8,28,185.59985
8,29,186.59875
8,30,187.59875
8,31,188.6005
8,32,189.60011
8,33,190.60045
8,34,191.60051
8,35,192.6009
8,36,193.60054
8,37,194.5994
8,38,195.5988
8,39,196.5987
8,40,197.60022
8,41,198.59938
8,42,199.59991
8,43,200.60016
8,44,201.59991
8,45,202.59898
8,46,203.6006
8,47,204.60028
8,48,205.59982
8,49,206.59917
8,50,207.59937
8,51,208.6008
8,52,209.60014
8,53,210.60106
8,54,211.59984
8,55,212.59966
8,56,213.601
8,57,214.60075
8,58,215.60114
8,59,216.59941
8,60,217.59949
8,61,218.59937
8,62,219.60106
8,63,220.59888
8,64,221.59872
8,65,222.60138
8,66,223.60045
8,67,224.60068
8,68,225.59944
8,69,226.60046
8,70,227.59998
8,71,228.60004
8,72,229.60065
8,73,230.5999
8,74,231.5997
8,75,232.59978
8,76,233.59888
8,77,234.60077
8,78,235.60063
8,79,236.60028
8,80,237.59883
8,81,238.59885
8,82,239.59937
8,83,240.59879
8,84,241.60023
8,85,242.5994
8,86,243.59984
8,87,244.59892
8,88,245.59859
8,89,246.60101
8,90,247.59962
8,91,248.59895
8,92,249.59961
8,93,250.60077
8,94,251.5994
8,95,252.59937
8,96,253.60007
8,97,254.5987
8,98,255.60027
8,99,256.59946
8,100,257.59946
8,101,258.60077
8,102,259.59927
8,103,260.60074
8,104,261.60046
8,105,262.5997
8,106,263.601
8,107,264.59995
8,108,265.60022
8,109,266.60065
8,110,267.59982
8,111,268.6006
8,112,269.59915
8,113,270.6004
8,114,271.60025
8,115,272.59982
8,116,273.60083
8,117,274.59845
8,118,275.6002
8,119,276.6007
8,120,277.6012
8,121,278.6001
8,122,279.60086
8,123,280.599
8,124,281.59906
8,125,282.60065
8,126,283.59946
8,127,284.60028
8,128,285.60123
8,129,286.59976
8,130,287.59943
8,131,288.60062
8,132,289.5997
8,133,290.6
8,134,291.60037
8,135,292.60056
8,136,293.59955
8,137,294.60037
8,138,295.6006
8,139,296.59985
8,140,297.5988
8,141,298.60028
8,142,299.6011
8,143,300.59952
8,144,301.60025
8,145,302.6002
8,146,303.5996
8,147,304.60123
8,148,305.6007
8,149,306.60037
8,150,307.59964
8,151,308.60043
8,152,309.5996
8,153,310.59998
8,154,311.60114
8,155,312.59985
8,156,313.60034
8,157,314.5996
8,158,315.59958
8,159,316.60046
8,160,317.60007
8,161,318.599
8,162,319.5998
8,163,320.60095
8,164,321.5993
8,165,322.60022
8,166,323.60098
8,167,324.60013
8,168,325.60052
8,169,326.60022
8,170,327.6005
8,171,328.59982
8,172,329.59924
8,173,330.59918
8,174,331.6003
8,175,332.6014
8,176,333.59958
8,177,334.59943
8,178,335.5999
8,179,336.60095
8,180,337.59998
8,181,338.60037
8,182,339.6001
8,183,340.5997
8,184,341.60046
8,185,342.60028
8,186,343.6012
8,187,344.6009
8,188,345.60095
8,189,346.60016
8,190,347.5998
8,191,348.60007
8,192,349.60095
8,193,350.59976
8,194,351.6005
8,195,352.6006
8,196,353.60095
8,197,354.59973
8,198,355.60034
8,199,356.6011
8,200,357.60147
8,201,358.60037
8,202,359.60056
8,203,0.6002569
8,204,1.6006136
8,205,2.6002514
8,206,3.6001575
8,207,4.600997
8,208,5.599927
8,209,6.599597
8,210,7.600801
8,211,8.601297
8,212,9.601429
8,213,10.601206
8,214,11.6015835
8,215,12.601522
8,216,13.602297
8,217,14.6013775
8,218,15.600704
8,219,16.601007
8,220,17.600367
8,221,18.601612
8,222,19.600338
8,223,20.601458
